Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.375       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 798         |
|    time_elapsed         | 3536        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.031967185 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.373       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 799         |
|    time_elapsed         | 3541        |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.025268286 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 7980        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.371       |
|    value_loss           | 4.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 800        |
|    time_elapsed         | 3544       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.02874526 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.01       |
|    n_updates            | 7990       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.371      |
|    value_loss           | 5.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 801         |
|    time_elapsed         | 3548        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.014701289 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.371       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 802         |
|    time_elapsed         | 3552        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.033170715 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.373       |
|    value_loss           | 5.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 983       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 462       |
|    iterations           | 803       |
|    time_elapsed         | 3556      |
|    total_timesteps      | 1644544   |
| train/                  |           |
|    approx_kl            | 0.0227845 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.55      |
|    n_updates            | 8020      |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.378     |
|    value_loss           | 5.53      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 804         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.023297034 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 8030        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.381       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 805         |
|    time_elapsed         | 3563        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.027940184 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.381       |
|    value_loss           | 5.83        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 994       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 462       |
|    iterations           | 806       |
|    time_elapsed         | 3568      |
|    total_timesteps      | 1650688   |
| train/                  |           |
|    approx_kl            | 0.0246193 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.86      |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.384     |
|    value_loss           | 7.09      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 807         |
|    time_elapsed         | 3572        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.026828699 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.384       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 808         |
|    time_elapsed         | 3575        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.031857535 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0952      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.385       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 809         |
|    time_elapsed         | 3579        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.027520126 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.387       |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 810         |
|    time_elapsed         | 3584        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.023194937 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 8090        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.386       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 811         |
|    time_elapsed         | 3588        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.021415502 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.384       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 812         |
|    time_elapsed         | 3591        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.024086326 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.0985      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.386       |
|    value_loss           | 6.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 813        |
|    time_elapsed         | 3596       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.02445514 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.75       |
|    n_updates            | 8120       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.39       |
|    value_loss           | 5.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 814         |
|    time_elapsed         | 3600        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.021178707 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.393       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 815         |
|    time_elapsed         | 3603        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.029045992 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 8140        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.392       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 816         |
|    time_elapsed         | 3607        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.016565952 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.392       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 817         |
|    time_elapsed         | 3612        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.030914526 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.394       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 818         |
|    time_elapsed         | 3616        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.023448393 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.394       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 819         |
|    time_elapsed         | 3620        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.022485139 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.393       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 820         |
|    time_elapsed         | 3625        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.023823032 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.392       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 821         |
|    time_elapsed         | 3629        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.026151441 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.388       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 822         |
|    time_elapsed         | 3632        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.025250565 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.17        |
|    n_updates            | 8210        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.389       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 823         |
|    time_elapsed         | 3636        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.026395988 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.393       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 824         |
|    time_elapsed         | 3641        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.038878396 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.392       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 825         |
|    time_elapsed         | 3644        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.026188651 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.393       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 826         |
|    time_elapsed         | 3648        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.028298594 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.392       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 827         |
|    time_elapsed         | 3652        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.019853573 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.393       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 828         |
|    time_elapsed         | 3656        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.032783043 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.22       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 8270        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.393       |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 829        |
|    time_elapsed         | 3660       |
|    total_timesteps      | 1697792    |
| train/                  |            |
|    approx_kl            | 0.03084357 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.71       |
|    n_updates            | 8280       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.394      |
|    value_loss           | 5.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 830         |
|    time_elapsed         | 3664        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.027956218 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.393       |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 831        |
|    time_elapsed         | 3668       |
|    total_timesteps      | 1701888    |
| train/                  |            |
|    approx_kl            | 0.02384837 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.393      |
|    value_loss           | 44.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 832         |
|    time_elapsed         | 3672        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.027902775 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.394       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 833         |
|    time_elapsed         | 3676        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.017748628 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.394       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 834         |
|    time_elapsed         | 3679        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.027328406 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 8330        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.39        |
|    value_loss           | 4.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 835        |
|    time_elapsed         | 3684       |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.02749915 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.12       |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.387      |
|    value_loss           | 6.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 836         |
|    time_elapsed         | 3688        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.029126981 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.391       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 837         |
|    time_elapsed         | 3691        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.024656016 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.389       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 838         |
|    time_elapsed         | 3695        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.016387023 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.388       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 839         |
|    time_elapsed         | 3700        |
|    total_timesteps      | 1718272     |
| train/                  |             |
|    approx_kl            | 0.014568229 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 8380        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.389       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 840         |
|    time_elapsed         | 3703        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.015679162 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.389       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 841         |
|    time_elapsed         | 3707        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.011650506 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.388       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 962         |
