Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.009640975 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.299       |
|    value_loss           | 0.396       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 400          |
|    time_elapsed         | 1265         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0088655725 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0581       |
|    n_updates            | 3990         |
|    policy_gradient_loss | 0.00665      |
|    std                  | 0.297        |
|    value_loss           | 0.656        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 401          |
|    time_elapsed         | 1267         |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0107685365 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00528     |
|    n_updates            | 4000         |
|    policy_gradient_loss | 0.00654      |
|    std                  | 0.299        |
|    value_loss           | 0.849        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 402         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.026948124 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.298       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 403         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.016456855 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.295       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 404         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010662258 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.299       |
|    value_loss           | 0.963       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 405          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0052062566 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.515        |
|    n_updates            | 4040         |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.301        |
|    value_loss           | 4.21         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -148      |
| time/                   |           |
|    fps                  | 647       |
|    iterations           | 406       |
|    time_elapsed         | 1283      |
|    total_timesteps      | 831488    |
| train/                  |           |
|    approx_kl            | 0.0838015 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.225    |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.68      |
|    n_updates            | 4050      |
|    policy_gradient_loss | 0.00483   |
|    std                  | 0.306     |
|    value_loss           | 2.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 407         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.021159247 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.302       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 408         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006905852 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00071    |
|    std                  | 0.3         |
|    value_loss           | 4.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 409          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0048107635 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76         |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.3          |
|    value_loss           | 6.45         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 410        |
|    time_elapsed         | 1296       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.00786007 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.216     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 4090       |
|    policy_gradient_loss | 0.00211    |
|    std                  | 0.3        |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 411         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.013839442 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.295       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 412         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014160792 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.000264    |
|    std                  | 0.294       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 413         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.015007965 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 4120        |
|    policy_gradient_loss | 9.81e-05    |
|    std                  | 0.293       |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 414         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013311975 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.283       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 415         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.023613144 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00822    |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.283       |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 416        |
|    time_elapsed         | 1315       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00395267 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 4150       |
|    policy_gradient_loss | 0.000122   |
|    std                  | 0.28       |
|    value_loss           | 4.14       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 417          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0117543815 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.277        |
|    value_loss           | 0.461        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 418         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.010779436 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.277       |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -160       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 419        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.06342518 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.133     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.032      |
|    n_updates            | 4180       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.275      |
|    value_loss           | 0.468      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 420          |
|    time_elapsed         | 1327         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0070045134 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 4190         |
|    policy_gradient_loss | 0.00221      |
|    std                  | 0.277        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 421         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.028800853 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.278       |
|    value_loss           | 0.392       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -148       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 422        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.00946345 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.873      |
|    n_updates            | 4210       |
|    policy_gradient_loss | 0.00172    |
|    std                  | 0.281      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 423         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.012173894 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.275       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 424         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.018705625 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.268       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 425         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.012740441 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0987     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.266       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 426         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012449143 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0972     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.267       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 427         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.009256353 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.000887    |
|    std                  | 0.267       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 428         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.017860917 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0937     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.263       |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 429        |
|    time_elapsed         | 1355       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.03214312 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0875    |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00121   |
|    n_updates            | 4280       |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.266      |
|    value_loss           | 0.602      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 430         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.018334895 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0935     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.266       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 431        |
|    time_elapsed         | 1363       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.03357406 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0863    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 4300       |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.262      |
|    value_loss           | 0.555      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 432          |
|    time_elapsed         | 1365         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0075290394 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0793      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0881       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.262        |
|    value_loss           | 0.956        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 433         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.015194181 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.000179   |
|    std                  | 0.26        |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 434         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.021005157 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0881     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.267       |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 435          |
|    time_elapsed         | 1375         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0041630426 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0961      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 4340         |
|    policy_gradient_loss | 0.000452     |
|    std                  | 0.265        |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 436         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.011400441 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.273       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 437         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.011895353 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.274       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 438         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009921201 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0091     |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.278       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 439         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.009337437 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.000703    |
|    std                  | 0.283       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 440         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010094766 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.282       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 441         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.013676234 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.282       |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 442          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0031030362 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.282        |
|    value_loss           | 46.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 443          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0016787648 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.7         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.283        |
|    value_loss           | 203          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 444          |
