Using cpu device
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 403         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.006206445 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.278       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 404         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.013567217 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.000299    |
|    std                  | 0.282       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 405         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.011247767 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.000809    |
|    std                  | 0.278       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 406         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.016317975 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.276       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 407        |
|    time_elapsed         | 1575       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.06604415 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.119     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0375     |
|    n_updates            | 4060       |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.271      |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 408         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009047315 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.27        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 409         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.010090927 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.271       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 410         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.015261823 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.000759    |
|    std                  | 0.269       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 411         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.011612315 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00445     |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.269       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 412         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.012778088 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.268       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 413         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.009281369 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0975     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.267       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 414         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.004893341 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0948     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.265       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 415         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.017317267 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.000271    |
|    std                  | 0.258       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 416         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009744287 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.058      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.000389   |
|    std                  | 0.256       |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 417          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0044031483 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0556      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.257        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 418         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.011340963 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0466     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.25        |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 419         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.009916738 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0303     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.249       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 420         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010691805 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0182     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.000855    |
|    std                  | 0.243       |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 421          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0065910723 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00481      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.238        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 422         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.009880101 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0168      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.239       |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 423         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.022639371 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0103      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.000296    |
|    std                  | 0.239       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 424         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015803052 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0149      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0776      |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.237       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 425         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.013427838 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0159      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.24        |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 426          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0044745086 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00915      |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 4250         |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.24         |
|    value_loss           | 56           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 427          |
|    time_elapsed         | 1648         |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0028506797 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00771      |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.24         |
|    value_loss           | 96.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 428           |
|    time_elapsed         | 1652          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 0.00068860664 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.00692       |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 30.2          |
|    n_updates            | 4270          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.24          |
|    value_loss           | 49.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 429         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.007414616 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0103      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.239       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 430         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.002932728 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0143      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.238       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 431         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.010069692 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0238      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.000313   |
|    std                  | 0.233       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 432          |
|    time_elapsed         | 1667         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0020511802 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0366       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 4310         |
|    policy_gradient_loss | 0.00072      |
|    std                  | 0.233        |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 433          |
|    time_elapsed         | 1670         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0063931835 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0353       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.234        |
|    value_loss           | 69.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 434         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.005394684 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.032       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.234       |
|    value_loss           | 84.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -262         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 435          |
|    time_elapsed         | 1677         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0045709875 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0311       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.235        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 436         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.003663877 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0292      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.235       |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 437         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.011446561 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0283      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.000211   |
|    std                  | 0.236       |
|    value_loss           | 264         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -343         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 438          |
|    time_elapsed         | 1688         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0016402266 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0264       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.236        |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 439          |
|    time_elapsed         | 1692         |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0037682052 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0256       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.236        |
|    value_loss           | 602          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 440          |
|    time_elapsed         | 1696         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0068033417 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0273       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.235        |
|    value_loss           | 259          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -350        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 441         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.004222543 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0301      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.235       |
|    value_loss           | 553         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -351       |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 442        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.01123671 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0325     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.1       |
|    n_updates            | 4410       |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.235      |
|    value_loss           | 160        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 443          |
|    time_elapsed         | 1706         |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0034788572 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0316       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 294          |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.234        |
|    value_loss           | 451          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 444         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006918126 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0297      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.236       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -361        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 445         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008717347 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.033       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.231       |
|    value_loss           | 50.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 446          |
|    time_elapsed         | 1717         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0040697986 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0477       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.231        |
|    value_loss           | 309          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -283       |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 447        |
|    time_elapsed         | 1721       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.03086655 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.052      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.77       |
|    n_updates            | 4460       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.229      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
