Using cpu device
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.000579   |
|    std                  | 0.287       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 377         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.012385652 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.000603    |
|    std                  | 0.287       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 378         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.016919056 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.287       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 379         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.013539924 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.281       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 380         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018379617 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.277       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 381         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.011878019 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00955     |
|    std                  | 0.274       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -160       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 382        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.03682874 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.274      |
|    value_loss           | 1.53       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 383          |
|    time_elapsed         | 1236         |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0025689923 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.275        |
|    value_loss           | 23.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 384         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007846141 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.272       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 385         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.022463465 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.274       |
|    value_loss           | 0.457       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 386        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.00679126 |
|    clip_fraction        | 0.0722     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.000399  |
|    std                  | 0.269      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 387        |
|    time_elapsed         | 1248       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.02094589 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.104     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0465     |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.267      |
|    value_loss           | 2.07       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 388          |
|    time_elapsed         | 1251         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0095404945 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 3870         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.267        |
|    value_loss           | 0.424        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 389         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.012552153 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.27        |
|    value_loss           | 1.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 390          |
|    time_elapsed         | 1258         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0027250857 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 3890         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.27         |
|    value_loss           | 74           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 391         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.019407244 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.272       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 392         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.002877498 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.273       |
|    value_loss           | 3.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 393          |
|    time_elapsed         | 1267         |
|    total_timesteps      | 804864       |
| train/                  |              |
|    approx_kl            | 0.0010877124 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.274        |
|    value_loss           | 45.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 394          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0118986685 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0958       |
|    n_updates            | 3930         |
|    policy_gradient_loss | 0.00268      |
|    std                  | 0.274        |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 395          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0029817952 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.274        |
|    value_loss           | 93.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 396         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.004794078 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000831   |
|    std                  | 0.274       |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 397          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0019912599 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.274        |
|    value_loss           | 63.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 398         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.004672737 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.274       |
|    value_loss           | 99.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 399         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.008582551 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000741   |
|    std                  | 0.273       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 400         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.045448676 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.272       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 401         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.011237413 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.271       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 402         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.014921809 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.269       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 403        |
|    time_elapsed         | 1298       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.01761778 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 4020       |
|    policy_gradient_loss | 0.000186   |
|    std                  | 0.274      |
|    value_loss           | 1.44       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 404          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0038376981 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.276        |
|    value_loss           | 47.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 405          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0047407122 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.27         |
|    value_loss           | 3.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 406         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.011467697 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0981     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.264       |
|    value_loss           | 0.516       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -161       |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 407        |
|    time_elapsed         | 1311       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.01361196 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0878    |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.000189  |
|    std                  | 0.264      |
|    value_loss           | 37.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 408         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021283142 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0861     |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.263       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 409         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.005088005 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0799     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.261       |
|    value_loss           | 26.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 410          |
|    time_elapsed         | 1320         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0033872647 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.076       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.000136    |
|    std                  | 0.261        |
|    value_loss           | 30.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 411         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.010691484 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0752     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.26        |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 412         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.013245814 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0629     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.255       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 413         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.009201005 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0603     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.259       |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 414         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013929647 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0641     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.257       |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 415         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.015096984 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.265       |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 416         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.016691215 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0849     |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.262       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 417         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.017048055 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0819     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.263       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 418        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.01516293 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0995    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.272      |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 419        |
|    time_elapsed         | 1349       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.01575968 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.27       |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 420         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.019964619 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.272       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 421         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.011545244 |
