Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 4140         |
|    policy_gradient_loss | 0.00482      |
|    std                  | 0.00136      |
|    value_loss           | 2.37e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000215   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 416         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008251226 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.00135     |
|    value_loss           | 3.74e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000214   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 417         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.016525866 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.00135     |
|    value_loss           | 1.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000213   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 418         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.004349958 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | -0.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00519     |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.00134     |
|    value_loss           | 1.66e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000212  |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 419        |
|    time_elapsed         | 1290       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.01624094 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.2        |
|    explained_variance   | -0.669     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00568   |
|    n_updates            | 4180       |
|    policy_gradient_loss | 0.00567    |
|    std                  | 0.00134    |
|    value_loss           | 8.16e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000211   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 420         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020428222 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.2         |
|    explained_variance   | -0.0612     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00702    |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.00133     |
|    value_loss           | 7.95e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000211   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 421         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.005965043 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.21        |
|    explained_variance   | -0.0849     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.00132     |
|    value_loss           | 9.77e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00021    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 422         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.006356313 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.22        |
|    explained_variance   | -0.178      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00349     |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.00131     |
|    value_loss           | 4.65e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00021    |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 423         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.013463142 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.0496     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00213    |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.00129     |
|    value_loss           | 5.91e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000209  |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 424        |
|    time_elapsed         | 1305       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01164659 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.24       |
|    explained_variance   | -0.611     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 4230       |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.00129    |
|    value_loss           | 3.32e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000209   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 425         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.011602748 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | -0.0556     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00403     |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.00128     |
|    value_loss           | 1.61e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000209   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 426         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011188128 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | -0.828      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.00128     |
|    value_loss           | 2.54e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000209   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 427         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.008769309 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.25        |
|    explained_variance   | -0.303      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000175   |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.00126     |
|    value_loss           | 9.75e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000209   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 428         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.010732008 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.26        |
|    explained_variance   | -0.682      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0071      |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.00126     |
|    value_loss           | 5.35e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000209  |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 429        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.00916354 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.27       |
|    explained_variance   | -0.0047    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00306   |
|    n_updates            | 4280       |
|    policy_gradient_loss | 0.00428    |
|    std                  | 0.00124    |
|    value_loss           | 5.74e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00021    |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 430         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.006980435 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -0.474      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00418     |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.00124     |
|    value_loss           | 3.11e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00021     |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 431          |
|    time_elapsed         | 1327         |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0055950927 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.27         |
|    explained_variance   | -0.772       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00899      |
|    n_updates            | 4300         |
|    policy_gradient_loss | 0.00631      |
|    std                  | 0.00124      |
|    value_loss           | 5.54e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00021    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 432         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.027726565 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00311     |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.00729     |
|    std                  | 0.00123     |
|    value_loss           | 3.71e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000207   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 433         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.014272907 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.9        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00383     |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.00123     |
|    value_loss           | 1.49e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000206   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 434         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.007332757 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00188     |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.00124     |
|    value_loss           | 2.77e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000206   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 435         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.015262574 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.00124     |
|    value_loss           | 2.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000206   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 436         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.007567753 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00164    |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.00124     |
|    value_loss           | 9.4e-10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000206   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 437         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.008648196 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.00124     |
|    value_loss           | 1.18e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000208   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 438         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.008416544 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -2.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.00123     |
|    value_loss           | 1.63e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000208   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 439         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.005102835 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -0.785      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.00124     |
|    value_loss           | 4.36e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000211   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 440         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014018423 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00897     |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.00124     |
|    value_loss           | 1e-09       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000213   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 441         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.016940303 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00239    |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.00124     |
|    value_loss           | 6.7e-09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000214   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 442         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.022754893 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.41       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00501     |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.00123     |
|    value_loss           | 4.39e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000215   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 443         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.007856734 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.83       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0073      |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.00124     |
|    value_loss           | 1.29e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000216   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 444         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.021496795 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -0.881      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96e-05    |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.00122     |
|    value_loss           | 3.53e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000216   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 445         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.007822788 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.29        |
|    explained_variance   | -2.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000737   |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.00122     |
|    value_loss           | 6.56e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000217   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 446         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.009794034 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.0012      |
|    value_loss           | 4.65e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000218   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 447         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.027487196 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.0012      |
|    value_loss           | 4.87e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000218   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 448         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007831661 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.00119     |
|    value_loss           | 7.9e-10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000218    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 449          |
|    time_elapsed         | 1382         |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0078682285 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.31         |
|    explained_variance   | -1.38        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 4480         |
|    policy_gradient_loss | 0.00812      |
|    std                  | 0.00119      |
|    value_loss           | 1.01e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000218    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 450          |
|    time_elapsed         | 1387         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0077187624 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.32         |
|    explained_variance   | -1.36        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00619     |
|    n_updates            | 4490         |
|    policy_gradient_loss | 0.0091       |
|    std                  | 0.00118      |
|    value_loss           | 1.77e-09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000219  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 451        |
|    time_elapsed         | 1390       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.02080476 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.32       |
|    explained_variance   | -1.56      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00632   |
|    n_updates            | 4500       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.00119    |
|    value_loss           | 2.86e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000221   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 452         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.013344811 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.0012      |
|    value_loss           | 2.14e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000223   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 453         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.004961258 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | -0.784      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.00121     |
|    value_loss           | 3.04e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000224  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 454        |
|    time_elapsed         | 1399       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.01383752 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.3        |
|    explained_variance   | -0.342     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00928    |
|    n_updates            | 4530       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.0012     |
|    value_loss           | 2.53e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000224   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 455         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.010654355 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | -0.788      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00214    |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.0012      |
|    value_loss           | 3.37e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000225  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 456        |
|    time_elapsed         | 1405       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01894708 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.31       |
|    explained_variance   | -0.765     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00881    |
|    n_updates            | 4550       |
|    policy_gradient_loss | 0.00672    |
|    std                  | 0.00119    |
|    value_loss           | 7.35e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000226   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 457         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.015371231 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.32        |
|    explained_variance   | -0.779      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.00119     |
|    value_loss           | 1.79e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000228   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 458         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.012283554 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -2.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.00119     |
|    value_loss           | 1.58e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00023    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 459         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.008676277 |
