Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.8        |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00164   |
|    n_updates            | 4150       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.000731   |
|    value_loss           | 8.95e-11   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.59e-05   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 417         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.009011645 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.8         |
|    explained_variance   | -0.815      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00896     |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.000727    |
|    value_loss           | 3.45e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.57e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 418         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.017874738 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.81        |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00741    |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.000727    |
|    value_loss           | 9.38e-11    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.55e-05  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 419        |
|    time_elapsed         | 1316       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.01311183 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.81       |
|    explained_variance   | -1.8       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00041   |
|    n_updates            | 4180       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.000725   |
|    value_loss           | 5.21e-11   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.52e-05   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 420         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014072073 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.81        |
|    explained_variance   | -1.94       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.000723    |
|    value_loss           | 3.5e-11     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.49e-05   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 421         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.014385091 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.81        |
|    explained_variance   | -1.76       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.000724    |
|    value_loss           | 3.11e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.48e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 422         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.007174125 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.83        |
|    explained_variance   | -1.79       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.000707    |
|    value_loss           | 5.67e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.47e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 423         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.013763949 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.84        |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00667     |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.000698    |
|    value_loss           | 3.69e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.44e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 424        |
|    time_elapsed         | 1331       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.06409167 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.85       |
|    explained_variance   | -1.45      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 4230       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.000698   |
|    value_loss           | 5.54e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.42e-05   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 425         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.015576947 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.85        |
|    explained_variance   | -2.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.000698    |
|    value_loss           | 3.11e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.4e-05    |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 426         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010065856 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.85        |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.0007      |
|    value_loss           | 1.23e-11    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.39e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 427        |
|    time_elapsed         | 1340       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.00861741 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.84       |
|    explained_variance   | -1.59      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000311   |
|    n_updates            | 4260       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.000701   |
|    value_loss           | 1.09e-11   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.37e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 428        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02840292 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.85       |
|    explained_variance   | -1.36      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0625     |
|    n_updates            | 4270       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.000696   |
|    value_loss           | 2.16e-11   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.37e-05  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 429        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.03576935 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.85       |
|    explained_variance   | -1.05      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 4280       |
|    policy_gradient_loss | 0.00965    |
|    std                  | 0.000696   |
|    value_loss           | 2.42e-11   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -6.39e-05    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 430          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0129792495 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.85         |
|    explained_variance   | -1.77        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00743     |
|    n_updates            | 4290         |
|    policy_gradient_loss | 0.0106       |
|    std                  | 0.000695     |
|    value_loss           | 8.57e-12     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.38e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 431         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.011286313 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.86        |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.00068     |
|    value_loss           | 8.23e-12    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.41e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 432         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016311148 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.87        |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.000679    |
|    value_loss           | 2.73e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.42e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 433         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.010694826 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.88        |
|    explained_variance   | -1.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.000677    |
|    value_loss           | 3.3e-11     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.45e-05   |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 434         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.023309482 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.88        |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.0241      |
|    std                  | 0.000674    |
|    value_loss           | 5.01e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.43e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 435         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.028869048 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.88        |
|    explained_variance   | -1.97       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00465     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.0245      |
|    std                  | 0.000675    |
|    value_loss           | 6.06e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.43e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 436         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013864704 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.88        |
|    explained_variance   | -1.45       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.000675    |
|    value_loss           | 5.92e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.44e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 437         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.020629643 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.88        |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000698   |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.000671    |
|    value_loss           | 2.04e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.43e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 438        |
|    time_elapsed         | 1375       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.02754996 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.89       |
|    explained_variance   | -1.33      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00603    |
|    n_updates            | 4370       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.000667   |
|    value_loss           | 2.21e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.38e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 439         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.031272925 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.89        |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000784   |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.000665    |
|    value_loss           | 2.42e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.32e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 440         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.015077937 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.9         |
|    explained_variance   | -0.685      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00891    |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.000655    |
|    value_loss           | 2.33e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.3e-05    |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 441         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.015436926 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00416    |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.000656    |
|    value_loss           | 1.96e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.27e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 442         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.041232202 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.91        |
|    explained_variance   | -1.41       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.000658    |
|    value_loss           | 4.08e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.23e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 443         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.011337156 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.91        |
|    explained_variance   | -0.498      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00613     |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.00956     |
|    std                  | 0.000649    |
|    value_loss           | 1.37e-11    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.2e-05   |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 444        |
|    time_elapsed         | 1393       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.07996115 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.92       |
|    explained_variance   | -1.39      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0429     |
|    n_updates            | 4430       |
|    policy_gradient_loss | 0.0212     |
|    std                  | 0.000646   |
|    value_loss           | 1.02e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.18e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 445         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008762688 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1.7        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.000645    |
|    value_loss           | 9.24e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.14e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 446         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.028071716 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -0.545      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.000648    |
|    value_loss           | 4.09e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.14e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 447        |
|    time_elapsed         | 1402       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.01750433 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.92       |
|    explained_variance   | -0.877     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 4460       |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.000648   |
|    value_loss           | 9.12e-11   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.14e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 448        |
|    time_elapsed         | 1406       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.05601622 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.91       |
|    explained_variance   | -0.155     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00741    |
|    n_updates            | 4470       |
|    policy_gradient_loss | 0.0088     |
|    std                  | 0.000655   |
|    value_loss           | 0.000107   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.15e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 449         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.034325518 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.91        |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00184    |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.000653    |
|    value_loss           | 1.39e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.16e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 450         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.026776187 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.00065     |
|    value_loss           | 5.05e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.27e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 451         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.045375213 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.92       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.000649    |
|    value_loss           | 4.46e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.35e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 452         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.016104482 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.00065     |
|    value_loss           | 1.74e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.43e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 453         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.025205672 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.000654    |
|    value_loss           | 1.37e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.52e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 454         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.015000971 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.78       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0022      |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.000653    |
|    value_loss           | 2.52e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -6.59e-05  |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 455        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.03572361 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.91       |
|    explained_variance   | -1.65      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00725   |
|    n_updates            | 4540       |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.000651   |
|    value_loss           | 1.06e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.66e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 456         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.030648183 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.76       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.000651    |
|    value_loss           | 8.63e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.69e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 457         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.056513734 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.92        |
|    explained_variance   | -1.56       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.000651    |
|    value_loss           | 3.78e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.69e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 458         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.036135457 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1.75       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.000643    |
|    value_loss           | 7.88e-12    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -6.79e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 459         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.031667516 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1.42       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.000644    |
|    value_loss           | 1.64e-11    |
-----------------------------------------
-----------------------------------------
