Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000208    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 422          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0031172652 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.28         |
|    explained_variance   | -2.96        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 4210         |
|    policy_gradient_loss | 0.00874      |
|    std                  | 0.00123      |
|    value_loss           | 1.62e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000206   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 423         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.014634807 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00297    |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.00123     |
|    value_loss           | 2.89e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000205   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 424         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009109407 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.29        |
|    explained_variance   | -5.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.00122     |
|    value_loss           | 5.67e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000205   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 425         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.006288007 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.29        |
|    explained_variance   | -1.99       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00614     |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.00121     |
|    value_loss           | 4.07e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000206    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 426          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0042261346 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.3          |
|    explained_variance   | -1.73        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00501     |
|    n_updates            | 4250         |
|    policy_gradient_loss | 0.00312      |
|    std                  | 0.00121      |
|    value_loss           | 3.72e-10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000208  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 427        |
|    time_elapsed         | 1309       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.02400972 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.3        |
|    explained_variance   | -1.09      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0165     |
|    n_updates            | 4260       |
|    policy_gradient_loss | 0.00899    |
|    std                  | 0.0012     |
|    value_loss           | 1.01e-08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000211    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 428          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0116483895 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.31         |
|    explained_variance   | -0.374       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00533     |
|    n_updates            | 4270         |
|    policy_gradient_loss | 0.0053       |
|    std                  | 0.00119      |
|    value_loss           | 1.32e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000214    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 429          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0042290958 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.32         |
|    explained_variance   | -0.0712      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00841     |
|    n_updates            | 4280         |
|    policy_gradient_loss | 0.00552      |
|    std                  | 0.00118      |
|    value_loss           | 1.6e-09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000218   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 430         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.002680683 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.33        |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.00117     |
|    value_loss           | 1.8e-10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000221   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 431         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.008682945 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.34        |
|    explained_variance   | -0.877      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.000869    |
|    std                  | 0.00116     |
|    value_loss           | 4.79e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000226   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 432         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.050740473 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.34        |
|    explained_variance   | -0.552      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.00115     |
|    value_loss           | 1.57e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000231   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 433         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.013647746 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.35        |
|    explained_variance   | -0.8        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.00115     |
|    value_loss           | 5.53e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000235   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 434         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.012153879 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0076     |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.00113     |
|    value_loss           | 1.74e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000238   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 435         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.010746425 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | -3.21       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.00113     |
|    value_loss           | 2.28e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00024   |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 436        |
|    time_elapsed         | 1337       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.03696312 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.36       |
|    explained_variance   | -1.34      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 4350       |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.00113    |
|    value_loss           | 3.72e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00024    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 437         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.021839779 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.00113     |
|    value_loss           | 1.21e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000241   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 438         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011651471 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | -2.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00673     |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.00113     |
|    value_loss           | 1.74e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000241   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 439         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.014433136 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | -0.913      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.00112     |
|    value_loss           | 2.36e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000241    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 440          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0060134027 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.38         |
|    explained_variance   | -2.15        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00675      |
|    n_updates            | 4390         |
|    policy_gradient_loss | 0.00684      |
|    std                  | 0.00112      |
|    value_loss           | 2.06e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000242   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 441         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.021106144 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.38        |
|    explained_variance   | -2.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.00111     |
|    value_loss           | 6.33e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000244   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 442         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.006784007 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.38        |
|    explained_variance   | -0.182      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000403    |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.00111     |
|    value_loss           | 3.97e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000247   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 443         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.019931782 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | -0.906      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.0011      |
|    value_loss           | 1.34e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00025    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 444         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005223223 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.0011      |
|    value_loss           | 2.52e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000253    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 445          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0063376734 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.0783       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00657     |
|    n_updates            | 4440         |
|    policy_gradient_loss | 0.00639      |
|    std                  | 0.00109      |
|    value_loss           | 2.58e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000255   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 446         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.019842178 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.41        |
|    explained_variance   | -3.66       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.00108     |
|    value_loss           | 1.27e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000257   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 447         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.010450431 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.41        |
|    explained_variance   | -6.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00617     |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.00109     |
|    value_loss           | 2.45e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 448         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019177211 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.41        |
|    explained_variance   | -3.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00104    |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.00108     |
|    value_loss           | 2.23e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000258  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 449        |
|    time_elapsed         | 1377       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.01098377 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.42       |
|    explained_variance   | -1.6       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00709    |
|    n_updates            | 4480       |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.00108    |
|    value_loss           | 1.71e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 450         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.005274967 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | -0.619      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.00107     |
|    value_loss           | 7.76e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 451         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.010094114 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.00107     |
|    value_loss           | 1.49e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 452         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.006951051 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.00107     |
|    value_loss           | 5.75e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 453         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.015279579 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.43        |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.00105     |
|    value_loss           | 7.9e-10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 454         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.022377046 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.44        |
|    explained_variance   | -0.995      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0065     |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.00105     |
|    value_loss           | 8.96e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000258   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 455         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.023159541 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.44        |
|    explained_variance   | -0.735      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.00105     |
|    value_loss           | 2.32e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000257   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 456         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016735569 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.46        |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00372    |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.00101     |
|    value_loss           | 7.82e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000256   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 457         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.014623805 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.48        |
|    explained_variance   | -2.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00876    |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.0085      |
|    std                  | 0.00101     |
|    value_loss           | 4.81e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000255   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 458         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.039596476 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.47        |
|    explained_variance   | -0.506      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.00102     |
|    value_loss           | 1.11e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000254    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 459          |
|    time_elapsed         | 1408         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0060244557 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.47         |
|    explained_variance   | -1.32        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.002       |
|    n_updates            | 4580         |
|    policy_gradient_loss | 0.011        |
|    std                  | 0.00102      |
|    value_loss           | 8.53e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000254   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 460         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.041495916 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.47        |
|    explained_variance   | -0.824      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00104    |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.00101     |
|    value_loss           | 1.73e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000253  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 461        |
|    time_elapsed         | 1413       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.02555676 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.48       |
|    explained_variance   | -0.943     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00059   |
|    n_updates            | 4600       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.00101    |
|    value_loss           | 1.53e-09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000252    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 462          |
|    time_elapsed         | 1417         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0138433045 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.49         |
|    explained_variance   | -0.506       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00858     |
|    n_updates            | 4610         |
|    policy_gradient_loss | 0.00563      |
|    std                  | 0.000987     |
|    value_loss           | 5.25e-12     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000252   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 463         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.007078845 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.5         |
|    explained_variance   | -0.962      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0056     |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.000995    |
|    value_loss           | 2.14e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00025    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 464         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.021234475 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.49        |
|    explained_variance   | -3.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00954    |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.000999    |
|    value_loss           | 1.13e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000249   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 465         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.020456417 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.49        |
|    explained_variance   | -0.822      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00858     |
|    n_updates            | 4640        |
